The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) modenv/scs5
Module Vampir/unstable and 7 dependencies unloaded.
Module hwloc/2.7.1-GCCcore-11.3.0 and 6 dependencies unloaded.
Module CMake/3.23.1-GCCcore-11.3.0Ninja/1.10.2-GCCcore-11.3.0Clang/13.0.1-GCCcore-11.3.0NASM/2.15.05-GCCcore-11.3.0hwloc/2.8.0-GCCcore-12.2.0 and 26 dependencies loaded.

Currently Loaded Modules:
  1) modenv/scs5                     (S)  14) lz4/1.9.3-GCCcore-11.3.0
  2) ncurses/6.3-GCCcore-11.3.0           15) zstd/1.5.2-GCCcore-11.3.0
  3) bzip2/1.0.8-GCCcore-11.3.0           16) elfutils/0.187-GCCcore-11.3.0
  4) OpenSSL/1.1                          17) Clang/13.0.1-GCCcore-11.3.0
  5) cURL/7.83.0-GCCcore-11.3.0           18) NASM/2.15.05-GCCcore-11.3.0
  6) libarchive/3.6.1-GCCcore-11.3.0      19) GCCcore/12.2.0
  7) CMake/3.23.1-GCCcore-11.3.0          20) numactl/2.0.16-GCCcore-12.2.0
  8) Ninja/1.10.2-GCCcore-11.3.0          21) XZ/5.2.7-GCCcore-12.2.0
  9) binutils/2.38-GCCcore-11.3.0         22) zlib/1.2.12-GCCcore-12.2.0
 10) GMP/6.2.1-GCCcore-11.3.0             23) libxml2/2.10.3-GCCcore-12.2.0
 11) Z3/4.10.2-GCCcore-11.3.0             24) libpciaccess/0.17-GCCcore-12.2.0
 12) libffi/3.4.2-GCCcore-11.3.0          25) hwloc/2.8.0-GCCcore-12.2.0
 13) gzip/1.12-GCCcore-11.3.0

  Where:
   S:  Module is Sticky, requires --force to unload or purge

 

Cloning into 'pigz'...
fatal: Not a git repository (or any parent up to mount point /home)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o pigz.o pigz.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o yarn.o yarn.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o try.o try.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual -c zopfli/src/zopfli/deflate.c
  3350K .......... .......... .......... .......... ..........  3% 12.3M 39s
  3400K .......... .......... .......... .......... ..........  3% 1.81M 39s
  3450K .......... .......... .......... .......... ..........  3% 1.82M 39s
  3500K .......... .......... .......... .......... ..........  3% 1.84M 39s
  3550K .......... .......... .......... .......... ..........  3% 46.0M 39s
  3600K .......... .......... .......... .......... ..........  3% 1.83M 39s
  3650K .......... .......... .......... .......... ..........  3% 1.79M 39s
  3700K .......... .......... .......... .......... ..........  3% 1.81M 39s
  3750K .......... .......... .......... .......... ..........  4% 2.20M 39s
  3800K .......... .......... .......... .......... ..........  4% 9.20M 39s
  3850K .......... .......... .......... .......... ..........  4% 1.82M 39s
  3900K .......... .......... .......... .......... ..........  4% 1.82M 39s
  3950K .......... .......... .......... .......... ..........  4% 1.83M 39s
  4000K .......... .......... .......... .......... ..........  4% 2.50M 39s
  4050K .......... .......... .......... .......... ..........  4% 6.15M 39s
  4100K .......... .......... .......... .......... ..........  4% 1.81M 39s
  4150K .......... .......... .......... .......... ..........  4% 1.82M 39s
  4200K .......... .......... .......... .......... ..........  4% 1.93M 39s
  4250K .......... .......... .......... .......... ..........  4% 19.9M 39s
  4300K .......... .......... .......... .......... ..........  4% 1.82M 39s
  4350K .......... .......... .......... .......... ..........  4% 1.82M 39s
  4400K .......... .......... .......... .......... ..........  4% 1.82M 39s
  4450K .......... .......... .......... .......... ..........  4% 2.41M 39s
  4500K .......... .......... .......... .......... ..........  4% 6.44M 38s
  4550K .......... .......... .......... .......... ..........  4% 1.84M 39s
  4600K .......... .......... .......... .......... ..........  4% 1.81M 39s
  4650K .......... .......... .......... .......... ..........  4% 2.03M 39s
  4700K .......... .......... .......... .......... ..........  5% 14.5M 38s
  4750K .......... .......... .......... .......... ..........  5% 1.81M 38s
  4800K .......... .......... .......... .......... ..........  5% 1.83M 38s
  4850K .......... .......... .......... .......... ..........  5% 1.85M 39s
  4900K .......... .......... .......... .......... ..........  5% 2.15M 39s
  4950K .......... .......... .......... .......... ..........  5% 9.31M 38s
  5000K .......... .......... .......... .......... ..........  5% 1.82M 38s
  5050K .......... .......... .......... .......... ..........  5% 1.84M 38s
  5100K .......... .......... .......... .......... ..........  5% 1.96M 38s
  5150K .......... .......... .......... .......... ..........  5% 2.29M 38s
  5200K .......... .......... .......... .......... ..........  5% 5.90M 38s
  5250K .......... .......... .......... .......... ..........  5% 1.81M 38s
  5300K .......... .......... .......... .......... ..........  5% 1.85M 38s
  5350K .......... .......... .......... .......... ..........  5% 2.02M 38s
  5400K .......... .......... .......... .......... ..........  5% 13.7M 38s
  5450K .......... .......... .......... .......... ..........  5% 1.81M 38s
  5500K .......... .......... .......... .......... ..........  5% 1.82M 38s
  5550K .......... .......... .......... .......... ..........  5% 1.81M 38s
  5600K .......... .......... .......... .......... ..........  5% 2.36M 38s
  5650K .......... .......... .......... .......... ..........  6% 7.35M 38s
  5700K .......... .......... .......... .......... ..........  6% 1.83M 38s
  5750K .......... .......... .......... .......... ..........  6% 1.81M 38s
  5800K .......... .......... .......... .......... ..........  6% 1.89M 38s
  5850K .......... .......... .......... .......... ..........  6% 2.68M 38s
  5900K .......... .......... .......... .......... ..........  6% 4.70M 38s
  5950K .......... .......... .......... .......... ..........  6% 1.83M 38s
  6000K .......... .......... .......... .......... ..........  6% 1.81M 38s
  6050K .......... .......... .......... .......... ..........  6% 2.24M 38s
  6100K .......... .......... .......... .......... ..........  6%  843K 38s
  6150K .......... .......... .......... .......... ..........  6% 3.47M 38s
  6200K .......... .......... .......... .......... ..........  6% 1.82M 38s
  6250K .......... .......... .......... .......... ..........  6% 1.82M 38s
  6300K .......... .......... .......... .......... ..........  6% 87.9M 38s
  6350K .......... .......... .......... .......... ..........  6% 1.81M 38s
  6400K .......... .......... .......... .......... ..........  6% 1.81M 38s
  6450K .......... .......... .......... .......... ..........  6% 1.83M 38s
  6500K .......... .......... .......... .......... ..........  6% 68.4M 38s
  6550K .......... .......... .......... .......... ..........  6% 1.83M 38s
  6600K .......... .......... .......... .......... ..........  7% 1.82M 38s
  6650K .......... .......... .......... .......... ..........  7% 1.81M 38s
  6700K .......... .......... .......... .......... ..........  7% 1.83M 38s
  6750K .......... .......... .......... .......... ..........  7% 85.5M 38s
  6800K .......... .......... .......... .......... ..........  7% 1.81M 38s
  6850K .......... .......... .......... .......... ..........  7% 1.82M 38s
  6900K .......... .......... .......... .......... ..........  7% 1.81M 38s
  6950K .......... .......... .......... .......... ..........  7% 1.87M 38s
  7000K .......... .......... .......... .......... ..........  7% 35.6M 38s
  7050K .......... .......... .......... .......... ..........  7% 1.81M 38s
  7100K .......... .......... .......... .......... ..........  7% 1.80M 38s
  7150K .......... .......... .......... .......... ..........  7% 1.82M 38s
  7200K .......... .......... .......... .......... ..........  7% 80.6M 38s
  7250K .......... .......... .......... .......... ..........  7% 1.80M 38s
  7300K .......... .......... .......... .......... ..........  7% 1.84M 38s
  7350K .......... .......... .......... .......... ..........  7% 1.81M 38s
  7400K .......... .......... .......... .......... ..........  7% 1.83M 38s
  7450K .......... .......... .......... .......... ..........  7% 52.2M 37s
  7500K .......... .......... .......... .......... ..........  7% 1.83M 38s
  7550K .......... .......... .......... .......... ..........  8% 1.82M 38s
  7600K .......... .......... .......... .......... ..........  8% 1.82M 38s
  7650K .......... .......... .......... .......... ..........  8% 2.02M 38s
  7700K .......... .......... .......... .......... ..........  8% 13.8M 37s
  7750K .......... .......... .......... .......... ..........  8% 1.84M 37s
  7800K .......... .......... .......... .......... ..........  8% 1.82M 37s
  7850K .......... .......... .......... .......... ..........  8% 1.86M 37s
  7900K .......... .......... .......... .......... ..........  8% 30.5M 37s
  7950K .......... .......... .......... .......... ..........  8% 1.82M 37s
  8000K .......... .......... .......... .......... ..........  8% 1.86M 37s
  8050K .......... .......... .......... .......... ..........  8% 1.81M 37s
  8100K .......... .......... .......... .......... ..........  8% 1.97M 37s
  8150K .......... .......... .......... .......... ..........  8% 14.1M 37s
  8200K .......... .......... .......... .......... ..........  8% 1.82M 37s
  8250K .......... .......... .......... .......... ..........  8% 1.89M 37s
  8300K .......... .......... .......... .......... ..........  8% 1.82M 37s
  8350K .......... .......... .......... .......... ..........  8% 30.3M 37s
  8400K .......... .......... .......... .......... ..........  8% 1.80M 37s
  8450K .......... .......... .......... .......... ..........  8% 1.84M 37s
  8500K .......... .......... .......... .......... ..........  9% 1.89M 37s
  8550K .......... .......... .......... .......... ..........  9% 1.92M 37s
  8600K .......... .......... .......... .......... ..........  9% 14.9M 37s
  8650K .......... .......... .......... .......... ..........  9% 1.82M 37s
  8700K .......... .......... .......... .......... ..........  9% 1.83M 37s
  8750K .......... .......... .......... .......... ..........  9% 1.88M 37s
  8800K .......... .......... .......... .......... ..........  9% 1.98M 37s
  8850K .......... .......... .......... .......... ..........  9% 12.2M 37s
  8900K .......... .......... .......... .......... ..........  9% 1.82M 37s
  8950K .......... .......... .......... .......... ..........  9% 1.86M 37s
  9000K .......... .......... .......... .......... ..........  9% 1.88M 37s
  9050K .......... .......... .......... .......... ..........  9% 2.15M 37s
  9100K .......... .......... .......... .......... ..........  9% 8.21M 37s
  9150K .......... .......... .......... .......... ..........  9% 1.82M 37s
  9200K .......... .......... .......... .......... ..........  9% 1.85M 37s
  9250K .......... .......... .......... .......... ..........  9% 2.06M 37s
  9300K .......... .......... .......... .......... ..........  9% 11.2M 37s
  9350K .......... .......... .......... .......... ..........  9% 1.85M 37s
  9400K .......... .......... .......... .......... .......... 10% 1.83M 37s
  9450K .......... .......... .......... .......... .......... 10% 1.85M 37s
  9500K .......... .......... .......... .......... .......... 10% 2.15M 37s
  9550K .......... .......... .......... .......... .......... 10% 8.73M 36s
  9600K .......... .......... .......... .......... .......... 10% 1.83M 36s
  9650K .......... .......... .......... .......... .......... 10% 1.84M 37s
  9700K .......... .......... .......... .......... .......... 10% 1.88M 37s
  9750K .......... .......... .......... .......... .......... 10% 23.7M 36s
  9800K .......... .......... .......... .......... .......... 10% 1.82M 36s
  9850K .......... .......... .......... .......... .......... 10% 1.84M 36s
  9900K .......... .......... .......... .......... .......... 10% 1.81M 36s
  9950K .......... .......... .......... .......... .......... 10% 2.07M 36s
 10000K .......... .......... .......... .......... .......... 10% 12.1M 36s
 10050K .......... .......... .......... .......... .......... 10% 1.82M 36s
 10100K .......... .......... .......... .......... .......... 10% 1.83M 36s
 10150K .......... .......... .......... .......... .......... 10% 1.91M 36s
 10200K .......... .......... .......... .......... .......... 10% 2.01M 36s
 10250K .......... .......... .......... .......... .......... 10% 9.95M 36s
 10300K .......... .......... .......... .......... .......... 10% 1.82M 36s
 10350K .......... .......... .......... .......... .......... 11% 1.86M 36s
 10400K .......... .......... .......... .......... .......... 11% 1.95M 36s
 10450K .......... .......... .......... .......... .......... 11% 17.0M 36s
 10500K .......... .......... .......... .......... .......... 11% 1.83M 36s
 10550K .......... .......... .......... .......... .......... 11% 1.81M 36s
 10600K .......... .......... .......... .......... .......... 11% 1.86M 36s
 10650K .......... .......... .......... .......... .......... 11% 2.19M 36s
 10700K .......... .......... .......... .......... .......... 11% 8.68M 36s
 10750K .......... .......... .......... .......... .......... 11% 1.82M 36s
 10800K .......... .......... .......... .......... .......... 11% 1.82M 36s
 10850K .......... .......... .......... .......... .......... 11% 1.91M 36s
 10900K .......... .......... .......... .......... .......... 11% 2.40M 36s
 10950K .......... .......... .......... .......... .......... 11% 5.62M 36s
 11000K .......... .......... .......... .......... .......... 11% 1.85M 36s
 11050K .......... .......... .......... .......... .......... 11% 1.82M 36s
 11100K .......... .......... .......... .......... .......... 11% 2.17M 36s
 11150K .......... .......... .......... .......... .......... 11% 9.11M 36s
 11200K .......... .......... .......... .......... .......... 11% 1.82M 36s
 11250K .......... .......... .......... .......... .......... 11% 1.83M 36s
 11300K .......... .......... .......... .......... .......... 12% 1.83M 36s
 11350K .......... .......... .......... .......... .......... 12% 2.67M 36s
 11400K .......... .......... .......... .......... .......... 12% 5.13M 36s
 11450K .......... .......... .......... .......... .......... 12% 1.82M 36s
 11500K .......... .......... .......... .......... .......... 12% 1.82M 36s
 11550K .......... .......... .......... .......... .......... 12% 1.96M 36s
 11600K .......... .......... .......... .......... .......... 12% 19.7M 35s
 11650K .......... .......... .......... .......... .......... 12% 1.81M 35s
 11700K .......... .......... .......... .......... .......... 12% 1.81M 36s
 11750K .......... .......... .......... .......... .......... 12% 1.85M 36s
 11800K .......... .......... .......... .......... .......... 12% 2.19M 35s
 11850K .......... .......... .......... .......... .......... 12% 9.01M 35s
 11900K .......... .......... .......... .......... .......... 12% 1.82M 35s
 11950K .......... .......... .......... .......... .......... 12% 1.82M 35s
 12000K .......... .......... .......... .......... .......... 12% 1.95M 35s
 12050K .......... .......... .......... .......... .......... 12% 2.37M 35s
 12100K .......... .......... .......... .......... .......... 12% 5.66M 35s
 12150K .......... .......... .......... .......... .......... 12% 1.81M 35s
 12200K .......... .......... .......... .......... .......... 12% 1.82M 35s
 12250K .......... .......... .......... .......... .......... 13% 2.13M 35s
 12300K .......... .......... .......... .......... .......... 13% 10.7M 35s
 12350K .......... .......... .......... .......... .......... 13% 1.83M 35s
 12400K .......... .......... .......... .......... .......... 13% 1.82M 35s
 12450K .......... .......... .......... .......... .......... 13% 1.92M 35s
 12500K .......... .......... .......... .......... .......... 13% 2.54M 35s
 12550K .......... .......... .......... .......... .......... 13% 5.03M 35s
 12600K .......... .......... .......... .......... .......... 13% 1.84M 35s
 12650K .......... .......... .......... .......... .......... 13% 1.84M 35s
 12700K .......... .......... .......... .......... .......... 13% 2.02M 35s
 12750K .......... .......... .......... .......... .......... 13% 13.0M 35s
 12800K .......... .......... .......... .......... .......... 13% 1.81M 35s
 12850K .......... .......... .......... .......... .......... 13% 1.87M 35s
 12900K .......... .......... .......... .......... .......... 13% 1.86M 35s
 12950K .......... .......... .......... .......... .......... 13% 2.42M 35s
 13000K .......... .......... .......... .......... .......... 13% 5.77M 35s
 13050K .......... .......... .......... .......... .......... 13% 1.81M 35s
 13100K .......... .......... .......... .......... .......... 13% 1.87M 35s
 13150K .......... .......... .......... .......... .......... 13% 2.01M 35s
 13200K .......... .......... .......... .......... .......... 14% 13.6M 35s
 13250K .......... .......... .......... .......... .......... 14% 1.81M 35s
 13300K .......... .......... .......... .......... .......... 14% 1.82M 35s
 13350K .......... .......... .......... .......... .......... 14% 1.91M 35s
 13400K .......... .......... .......... .......... .......... 14% 2.09M 35s
 13450K .......... .......... .......... .......... .......... 14% 9.28M 35s
 13500K .......... .......... .......... .......... .......... 14% 1.82M 35s
 13550K .......... .......... .......... .......... .......... 14% 1.82M 35s
 13600K .......... .......... .......... .......... .......... 14% 1.92M 35s
 13650K .......... .......... .......... .......... .......... 14% 2.46M 35s
 13700K .......... .......... .......... .......... .......... 14% 5.44M 35s
 13750K .......... .......... .......... .......... .......... 14% 1.81M 35s
 13800K .......... .......... .......... .......... .......... 14% 1.80M 35s
 13850K .......... .......... .......... .......... .......... 14% 2.05M 35s
 13900K .......... .......... .......... .......... .......... 14% 13.8M 34s
 13950K .......... .......... .......... .......... .......... 14% 1.81M 34s
 14000K .......... .......... .......... .......... .......... 14% 1.84M 34s
 14050K .......... .......... .......... .......... .......... 14% 1.83M 34s
 14100K .......... .......... .......... .......... .......... 14% 2.33M 34s
 14150K .......... .......... .......... .......... .......... 15% 5.89M 34s
 14200K .......... .......... .......... .......... .......... 15% 1.80M 34s
 14250K .......... .......... .......... .......... .......... 15% 1.82M 34s
 14300K .......... .......... .......... .......... .......... 15% 2.09M 34s
 14350K .......... .......... .......... .......... .......... 15% 11.9M 34s
 14400K .......... .......... .......... .......... .......... 15% 1.82M 34s
 14450K .......... .......... .......... .......... .......... 15% 1.82M 34s
 14500K .......... .......... .......... .......... .......... 15% 1.81M 34s
 14550K .......... .......... .......... .......... .......... 15% 2.33M 34s
 14600K .......... .......... .......... .......... .......... 15% 7.60M 34s
 14650K .......... .......... .......... .......... .......... 15% 1.80M 34s
 14700K .......... .......... .......... .......... .......... 15% 1.82M 34s
 14750K .......... .......... .......... .......... .......... 15% 1.96M 34s
 14800K .......... .......... .......... .......... .......... 15% 2.61M 34s
 14850K .......... .......... .......... .......... .......... 15% 4.46M 34s
 14900K .......... .......... .......... .......... .......... 15% 1.83M 34s
 14950K .......... .......... .......... .......... .......... 15% 1.81M 34s
 15000K .......... .......... .......... .......... .......... 15% 2.29M 34s
 15050K .......... .......... .......... .......... .......... 15% 8.07M 34s
 15100K .......... .......... .......... .......... .......... 16% 1.82M 34s
 15150K .......... .......... .......... .......... .......... 16% 1.82M 34s
 15200K .......... .......... .......... .......... .......... 16% 1.82M 34s
 15250K .......... .......... .......... .......... .......... 16% 2.59M 34s
 15300K .......... .......... .......... .......... .......... 16% 5.45M 34s
 15350K .......... .......... .......... .......... .......... 16% 1.83M 34s
 15400K .......... .......... .......... .......... .......... 16% 1.85M 34s
 15450K .......... .......... .......... .......... .......... 16% 2.10M 34s
 15500K .......... .......... .......... .......... .......... 16% 10.1M 34s
 15550K .......... .......... .......... .......... .......... 16% 1.82M 34s
 15600K .......... .......... .......... .......... .......... 16% 1.83M 34s
 15650K .......... .......... .......... .......... .......... 16% 1.84M 34s
 15700K .......... .......... .......... .......... .......... 16% 2.41M 34s
 15750K .......... .......... .......... .......... .......... 16% 6.31M 34s
 15800K .......... .......... .......... .......... .......... 16% 1.83M 34s
 15850K .......... .......... .......... .......... .......... 16% 1.81M 34s
 15900K .......... .......... .......... .......... .......... 16% 1.99M 34s
 15950K .......... .......... .......... .......... .......... 16% 2.57M 34s
 16000K .......... .......... .......... .......... .......... 16% 4.59M 33s
 16050K .......... .......... .......... .......... .......... 17% 1.81M 34s
 16100K .......... .......... .......... .......... .......... 17% 1.83M 34s
 16150K .......... .......... .......... .......... .......... 17% 2.29M 33s
 16200K .......... .......... .......... .......... .......... 17% 7.78M 33s
 16250K .......... .......... .......... .......... .......... 17% 1.82M 33s
 16300K .......... .......... .......... .......... .......... 17% 1.82M 33s
 16350K .......... .......... .......... .......... .......... 17% 1.98M 33s
 16400K .......... .......... .......... .......... .......... 17% 2.43M 33s
 16450K .......... .......... .......... .......... .......... 17% 5.17M 33s
 16500K .......... .......... .......... .......... .......... 17% 1.83M 33s
 16550K .......... .......... .......... .......... .......... 17% 1.82M 33s
 16600K .......... .......... .......... .......... .......... 17% 2.05M 33s
 16650K .......... .......... .......... .......... .......... 17% 12.3M 33s
 16700K .......... .......... .......... .......... .......... 17% 1.85M 33s
 16750K .......... .......... .......... .......... .......... 17% 1.81M 33s
 16800K .......... .......... .......... .......... .......... 17% 1.86M 33s
 16850K .......... .......... .......... .......... .......... 17% 2.38M 33s
 16900K .......... .......... .......... .......... .......... 17% 6.54M 33s
 16950K .......... .......... .......... .......... .......... 17% 1.81M 33s
 17000K .......... .......... .......... .......... .......... 18% 1.82M 33s
 17050K .......... .......... .......... .......... .......... 18% 1.84M 33s
 17100K .......... .......... .......... .......... .......... 18% 3.15M 33s
 17150K .......... .......... .......... .......... .......... 18% 4.04M 33s
 17200K .......... .......... .......... .......... .......... 18% 1.81M 33s
 17250K .......... .......... .......... .......... .......... 18% 1.81M 33s
 17300K .......... .......... .......... .......... .......... 18% 2.20M 33s
 17350K .......... .......... .......... .......... .......... 18% 9.34M 33s
 17400K .......... .......... .......... .......... .......... 18% 1.82M 33s
 17450K .......... .......... .......... .......... .......... 18% 1.82M 33s
 17500K .......... .......... .......... .......... .......... 18% 1.94M 33s
 17550K .......... .......... .......... .......... .......... 18% 2.51M 33s
 17600K .......... .......... .......... .......... .......... 18% 4.91M 33s
 17650K .......... .......... .......... .......... .......... 18% 1.81M 33s
 17700K .......... .......... .......... .......... .......... 18% 1.88M 33s
 17750K .......... .......... .......... .......... .......... 18% 2.11M 33s
 17800K .......... .......... .......... .......... .......... 18% 2.54M 33s
 17850K .......... .......... .......... .......... .......... 18% 3.80M 33s
 17900K .......... .......... .......... .......... .......... 18% 1.81M 33s
 17950K .......... .......... .......... .......... .......... 19% 1.90M 33s
 18000K .......... .......... .......... .......... .......... 19% 2.34M 33s
 18050K .......... .......... .......... .......... .......... 19% 6.48M 33s
 18100K .......... .......... .......... .......... .......... 19% 1.81M 33s
 18150K .......... .......... .......... .......... .......... 19% 1.84M 33s
 18200K .......... .......... .......... .......... .......... 19% 1.92M 33s
 18250K .......... .......... .......... .......... .......... 19% 3.14M 33s
 18300K .......... .......... .......... .......... .......... 19% 3.68M 32s
 18350K .......... .......... .......... .......... .......... 19% 1.82M 32s
 18400K .......... .......... .......... .......... .......... 19% 1.82M 32s
 18450K .......... .......... .......... .......... .......... 19% 2.36M 32s
 18500K .......... .......... .......... .......... .......... 19% 2.42M 32s
 18550K .......... .......... .......... .......... .......... 19% 3.62M 32s
 18600K .......... .......... .......... .......... .......... 19% 1.82M 32s
 18650K .......... .......... .......... .......... .......... 19% 1.85M 32s
 18700K .......... .......... .......... .......... .......... 19% 2.58M 32s
 18750K .......... .......... .......... .......... .......... 19% 2.24M 32s
 18800K .......... .......... .......... .......... .......... 19% 3.42M 32s
 18850K .......... .......... .......... .......... .......... 20% 1.84M 32s
 18900K .......... .......... .......... .......... .......... 20% 2.15M 32s
 18950K .......... .......... .......... .......... .......... 20% 2.20M 32s
 19000K .......... .......... .......... .......... .......... 20% 2.25M 32s
 19050K .......... .......... .......... .......... .......... 20% 2.78M 32s
 19100K .......... .......... .......... .......... .......... 20% 1.86M 32s
 19150K .......... .......... .......... .......... .......... 20% 2.47M 32s
 19200K .......... .......... .......... .......... .......... 20% 2.22M 32s
 19250K .......... .......... .......... .......... .......... 20% 2.25M 32s
 19300K .......... .......... .......... .......... .......... 20% 2.68M 32s
 19350K .......... .......... .......... .......... .......... 20% 1.88M 32s
 19400K .......... .......... .......... .......... .......... 20% 2.49M 32s
 19450K .......... .......... .......... .......... .......... 20% 2.23M 32s
 19500K .......... .......... .......... .......... .......... 20% 2.27M 32s
 19550K .......... .......... .......... .......... .......... 20% 2.58M 32s
 19600K .......... .......... .......... .......... .......... 20% 1.89M 32s
 19650K .......... .......... .......... .......... .......... 20% 2.50M 32s
 19700K .......... .......... .......... .......... .......... 20% 2.27M 32s
 19750K .......... .......... .......... .......... .......... 20% 2.10M 32s
 19800K .......... .......... .......... .......... .......... 21% 2.61M 32s
 19850K .......... .......... .......... .......... .......... 21% 1.98M 32s
 19900K .......... .......... .......... .......... .......... 21% 2.54M 32s
 19950K .......... .......... .......... .......... .......... 21% 2.26M 32s
 20000K .......... .......... .......... .......... .......... 21% 2.05M 32s
 20050K .......... .......... .......... .......... .......... 21% 1.93M 32s
 20100K .......... .......... .......... .......... .......... 21% 2.70M 32s
 20150K .......... .......... .......... .......... .......... 21% 2.65M 32s
 20200K .......... .......... .......... .......... .......... 21% 2.22M 32s
 20250K .......... .......... .......... .......... .......... 21% 1.98M 32s
 20300K .......... .......... .......... .......... .......... 21% 2.02M 32s
 20350K .......... .......... .......... .......... .......... 21% 2.63M 32s
 20400K .......... .......... .......... .......... .......... 21% 2.67M 32s
 20450K .......... .......... .......... .......... .......... 21% 2.24M 32s
 20500K .......... .......... .......... .......... .......... 21% 1.97M 32s
 20550K .......... .......... .......... .......... .......... 21% 2.04M 32s
 20600K .......... .......... .......... .......... .......... 21% 2.60M 32s
 20650K .......... .......... .......... .......... .......... 21% 2.66M 32s
 20700K .......... .......... .......... .......... .......... 21% 2.23M 32s
 20750K .......... .......... .......... .......... .......... 22% 2.00M 32s
 20800K .......... .......... .......... .......... .......... 22% 2.00M 31s
 20850K .......... .......... .......... .......... .......... 22% 4.18M 31s
 20900K .......... .......... .......... .......... .......... 22% 1.92M 31s
 20950K .......... .......... .......... .......... .......... 22% 2.28M 31s
 21000K .......... .......... .......... .......... .......... 22% 1.98M 31s
 21050K .......... .......... .......... .......... .......... 22% 2.03M 31s
 21100K .......... .......... .......... .......... .......... 22% 4.08M 31s
 21150K .......... .......... .......... .......... .......... 22% 1.90M 31s
 21200K .......... .......... .......... .......... .......... 22% 2.31M 31s
 21250K .......... .......... .......... .......... .......... 22% 1.99M 31s
 21300K .......... .......... .......... .......... .......... 22% 2.86M 31s
 21350K .......... .......... .......... .......... .......... 22% 2.52M 31s
 21400K .......... .......... .......... .......... .......... 22% 1.90M 31s
 21450K .......... .......... .......... .......... .......... 22% 2.33M 31s
 21500K .......... .......... .......... .......... .......... 22% 2.11M 31s
 21550K .......... .......... .......... .......... .......... 22% 2.66M 31s
 21600K .......... .......... .......... .......... .......... 22% 2.47M 31s
 21650K .......... .......... .......... .......... .......... 22% 1.90M 31s
 21700K .......... .......... .......... .......... .......... 23% 2.35M 31s
 21750K .......... .......... .......... .......... .......... 23% 2.06M 31s
 21800K .......... .......... .......... .......... .......... 23% 2.79M 31s
 21850K .......... .......... .......... .......... .......... 23% 2.42M 31s
 21900K .......... .......... .......... .......... .......... 23% 1.83M 31s
 21950K .......... .......... .......... .......... .......... 23% 1.89M 31s
 22000K .......... .......... .......... .......... .......... 23% 2.45M 31s
 22050K .......... .......... .......... .......... .......... 23% 3.32M 31s
 22100K .......... .......... .......... .......... .......... 23% 2.37M 31s
 22150K .......... .......... .......... .......... .......... 23% 1.81M 31s
 22200K .......... .......... .......... .......... .......... 23% 1.94M 31s
 22250K .......... .......... .......... .......... .......... 23% 2.45M 31s
 22300K .......... .......... .......... .......... .......... 23% 2.23M 31s
 22350K .......... .......... .......... .......... .......... 23% 3.47M 31s
 22400K .......... .......... .......... .......... .......... 23% 1.81M 31s
 22450K .......... .......... .......... .......... .......... 23% 1.99M 31s
 22500K .......... .......... .......... .......... .......... 23% 2.38M 31s
 22550K .......... .......... .......... .......... .......... 23% 2.29M 31s
 22600K .......... .......... .......... .......... .......... 23% 3.22M 31s
 22650K .......... .......... .......... .......... .......... 24% 1.86M 31s
 22700K .......... .......... .......... .......... .......... 24% 2.04M 31s
 22750K .......... .......... .......... .......... .......... 24% 2.32M 31s
 22800K .......... .......... .......... .......... .......... 24% 2.34M 31s
 22850K .......... .......... .......... .......... .......... 24% 3.09M 31s
 22900K .......... .......... .......... .......... .......... 24% 1.90M 31s
 22950K .......... .......... .......... .......... .......... 24% 2.02M 31s
 23000K .......... .......... .......... .......... .......... 24% 2.32M 31s
 23050K .......... .......... .......... .......... .......... 24% 2.35M 31s
 23100K .......... .......... .......... .......... .......... 24% 3.00M 31s
 23150K .......... .......... .......... .......... .......... 24% 1.95M 30s
 23200K .......... .......... .......... .......... .......... 24% 2.02M 30s
 23250K .......... .......... .......... .......... .......... 24% 2.47M 30s
 23300K .......... .......... .......... .......... .......... 24% 2.15M 30s
 23350K .......... .......... .......... .......... .......... 24% 3.04M 30s
 23400K .......... .......... .......... .......... .......... 24% 1.97M 30s
 23450K .......... .......... .......... .......... .......... 24% 2.01M 30s
 23500K .......... .......... .......... .......... .......... 24% 2.94M 30s
 23550K .......... .......... .......... .......... .......... 24% 2.70M 30s
 23600K .......... .......... .......... .......... .......... 25% 2.03M 30s
 23650K .......... .......... .......... .......... .......... 25% 1.89M 30s
 23700K .......... .......... .......... .......... .......... 25% 2.13M 30s
 23750K .......... .......... .......... .......... .......... 25% 2.47M 30s
 23800K .......... .......... .......... .......... .......... 25% 2.14M 30s
 23850K .......... .......... .......... .......... .......... 25% 2.96M 30s
 23900K .......... .......... .......... .......... .......... 25% 1.90M 30s
 23950K .......... .......... .......... .......... .......... 25% 2.13M 30s
 24000K .......... .......... .......... .......... .......... 25% 2.55M 30s
